球员姓名,年龄,身高,体重,场次,平均得分,平均篮板,平均助攻,在场净胜分,进攻篮板率,防守篮板率,持球率,真实命中率,助攻率,全明星
LeBron James,38,205.74,113.398,55,28.9,8.3,6.8,4.6,.033,.191,.322,.583,.308,1
Andre Iguodala,39,198.12,97.52228,8,2.1,2.1,2.4,12,.027,.113,.089,.521,.183,0
Chris Paul,38,182.88,79.3786,59,13.9,4.3,8.9,2.3,.014,.118,.195,.555,.389,0
Rudy Gay,36,203.2,113.398,56,5.2,2.9,1,2.9,.038,.148,.174,.473,.095,0
P.J. Tucker,38,195.58,111.13004,75,3.5,3.9,.8,4,.055,.108,.066,.566,.04,0
Kyle Lowry,37,182.88,88.904032,55,11.2,4.1,5.1,1.1,.025,.112,.162,.565,.233,0
Mike Conley,35,185.42,79.3786,67,11.9,2.7,6.7,1.3,.016,.075,.161,.583,.295,0
Thaddeus Young,35,203.2,106.59412,54,4.4,3.1,1.4,-5.6,.083,.136,.131,.573,.133,0
Al Horford,37,205.74,108.86208,63,9.8,6.2,3,7.8,.039,.159,.119,.631,.128,0
Kevin Durant,34,208.28,108.86208,47,29.1,6.7,5,6.8,.012,.166,.305,.677,.228,1
Jeff Green,36,203.2,106.59412,56,7.8,2.6,1.2,-8,.035,.096,.167,.576,.095,0
Russell Westbrook,34,190.5,90.7184,73,15.9,5.8,7.5,-.2,.042,.147,.266,.513,.364,0
Robin Lopez,35,213.36,127.459352,37,3,1.4,.5,-8.7,.075,.097,.156,.675,.105,0
Nicolas Batum,34,203.2,104.32616,78,6.1,3.8,1.6,4.5,.036,.135,.111,.594,.095,0
Serge Ibaka,33,210.82,106.59412,16,4.1,2.8,.3,-6.5,.073,.153,.159,.553,.036,0
Derrick Rose,34,190.5,90.7184,27,5.6,1.5,1.7,-3.5,.022,.082,.22,.463,.208,0
DeAndre Jordan,34,210.82,120.20188,39,5.1,5.2,.9,-8.4,.094,.252,.134,.731,.084,0
George Hill,37,193.04,85.275296,46,5,1.8,2.4,1.9,.017,.077,.11,.61,.178,0
Goran Dragic,37,193.04,86.18248,58,6.3,1.4,2.6,-.6,.018,.075,.198,.514,.237,0
Eric Gordon,34,190.5,97.52228,69,12.4,1.9,2.7,-5.8,.008,.059,.171,.587,.133,0
Brook Lopez,35,215.9,127.912944,78,15.9,6.7,1.3,7.1,.064,.135,.187,.63,.06,0
Kevin Love,34,203.2,113.851592,62,8.2,6.4,1.9,3.9,.05,.287,.185,.548,.131,0
JaVale McGee,35,213.36,122.46984,42,4.4,2.5,.3,-7.3,.086,.199,.214,.65,.051,0
Patrick Beverley,34,187.96,81.64656,67,6.2,3.7,2.9,-1.5,.025,.111,.107,.534,.137,0
Patty Mills,34,182.88,81.64656,40,6.2,1.1,1.4,-5.8,.014,.062,.182,.554,.136,0
Ricky Rubio,32,187.96,86.18248,33,5.2,2.1,3.5,3,.015,.112,.172,.442,.295,0
Stephen Curry,35,187.96,83.91452,56,29.4,6.1,6.3,5.8,.02,.147,.297,.656,.274,1
Taj Gibson,38,205.74,105.233344,49,3.4,1.9,.7,-1.1,.068,.143,.151,.585,.094,0
Danny Green,36,198.12,97.52228,11,5.5,1.3,.5,-5.5,.023,.08,.187,.617,.065,0
DeMar DeRozan,33,198.12,99.79024,74,24.5,4.6,5.1,1.5,.013,.116,.272,.592,.222,1
Blake Griffin,34,205.74,113.398,41,4.1,3.8,1.5,9.9,.079,.195,.125,.59,.142,0
Jrue Holiday,33,195.58,92.98636,67,19.3,5.1,7.4,9.2,.035,.107,.244,.586,.321,1
James Harden,33,195.58,99.79024,58,21,6.1,10.7,6.1,.021,.151,.247,.607,.439,0
James Johnson,36,200.66,108.86208,18,2.8,1.7,.8,-1.1,.022,.173,.152,.486,.135,0
Paul George,33,203.2,99.79024,56,23.8,6.1,5.1,4,.025,.153,.294,.588,.237,1
Gordon Hayward,33,200.66,102.0582,50,14.7,4.3,4.1,-3.3,.02,.112,.196,.563,.187,0
John Wall,32,190.5,95.25432,34,11.4,2.7,5.2,-6.6,.018,.096,.259,.497,.38,0
Reggie Jackson,33,187.96,94.347136,68,10.2,2.1,3.4,-2.2,.015,.071,.205,.514,.211,0
Nikola Vucevic,32,208.28,117.93392,82,17.6,11,3.2,-.5,.062,.274,.218,.594,.146,0
Tobias Harris,30,200.66,102.511792,74,14.7,5.7,2.5,5.5,.03,.15,.18,.602,.114,0
Davis Bertans,30,208.28,102.0582,45,4.6,1.2,.5,-4.3,.02,.086,.155,.618,.065,0
Bismack Biyombo,30,203.2,115.66596,61,4.3,4.3,.9,3.1,.093,.184,.136,.555,.089,0
Bojan Bogdanovic,34,200.66,102.511792,59,21.6,3.8,2.6,-8.2,.018,.099,.251,.627,.133,0
Alec Burks,31,198.12,97.068688,51,12.8,3.1,2.2,-1,.017,.124,.218,.602,.15,0
Cory Joseph,31,190.5,90.7184,62,6.9,1.7,3.5,-4.1,.016,.07,.149,.558,.256,0
Klay Thompson,33,198.12,99.79024,69,21.9,4.1,2.4,2.9,.017,.101,.256,.576,.105,0
Kawhi Leonard,32,200.66,102.0582,52,23.8,6.5,3.9,6.1,.034,.16,.267,.623,.19,0
Kemba Walker,33,182.88,83.460928,9,8,1.8,2.1,-1.9,.02,.09,.215,.543,.216,0
Kyrie Irving,31,187.96,88.45044,60,27.1,5.1,5.5,4.7,.029,.107,.286,.613,.233,1
